CREATE TABLE [dbo].[Asistencias] (
    [Id]        INT      IDENTITY (1, 1) NOT NULL,
    [fecha]     DATETIME NOT NULL,
    [alumno_id] INT      NOT NULL,
    [aula_id]   INT      NOT NULL,
    [mesa_id]   INT      NOT NULL,
    PRIMARY KEY CLUSTERED ([Id] ASC),
    CONSTRAINT [FK_Asistencias_Aulas] FOREIGN KEY ([aula_id]) REFERENCES [dbo].[Aulas] ([Id])
);



SET IDENTITY_INSERT [dbo].[Asistencias] ON
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1, N'2025-04-24 13:00:58', 3, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1414, N'2025-04-29 00:00:00', 24, 4, 22)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1415, N'2025-04-29 00:00:00', 25, 4, 22)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1416, N'2025-04-29 00:00:00', 26, 4, 22)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1417, N'2025-04-29 00:00:00', 27, 4, 22)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1418, N'2025-04-29 00:00:00', 28, 4, 22)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1419, N'2025-04-29 00:00:00', 29, 4, 22)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1420, N'2025-04-29 00:00:00', 30, 4, 22)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1421, N'2025-04-29 00:00:00', 31, 4, 22)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1422, N'2025-04-29 00:00:00', 32, 4, 22)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1423, N'2025-04-29 00:00:00', 33, 4, 22)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1424, N'2025-04-29 00:00:00', 35, 4, 22)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1425, N'2025-04-29 00:00:00', 36, 4, 22)
SET IDENTITY_INSERT [dbo].[Asistencias] OFF
